CommandeID,ProductID,ProductName,Quantite
cmd_344,prd_28,Compote,31
cmd_1202,prd_11,Beurre,257
cmd_1466,prd_70,Cornflakes,171
cmd_534,prd_27,Épices,257
cmd_286,prd_6,Sucre,37
cmd_480,prd_23,Lait,98
cmd_1171,prd_45,Huile,189
cmd_608,prd_52,Confiture,139
cmd_218,prd_53,Miel,175
cmd_907,prd_65,Guacamole,91
cmd_37,prd_29,Sirops,133
cmd_491,prd_55,Sirops,3
cmd_648,prd_17,Café,292
cmd_1931,prd_8,Moutarde,160
cmd_310,prd_39,Noix,94
cmd_1718,prd_12,Sirops,279
cmd_1696,prd_56,Pâtes,119
cmd_1160,prd_1,Farine,252
cmd_1235,prd_45,Jus,267
cmd_1773,prd_27,Cannelle,138
cmd_88,prd_67,Thé,210
cmd_714,prd_30,Pop-corn,101
cmd_122,prd_46,Cornflakes,235
cmd_351,prd_28,Épices,124
cmd_302,prd_78,Poulet,207
cmd_443,prd_14,Moutarde,45
cmd_236,prd_77,Herbes,42
cmd_1495,prd_1,Crêpes,276
cmd_65,prd_54,Raisins,266
cmd_469,prd_39,Riz,101
cmd_1158,prd_59,Pain,152
cmd_585,prd_11,Confiture,299
cmd_462,prd_18,Cacahuètes,61
cmd_1038,prd_34,Riz,127
cmd_1315,prd_9,Crackers,261
cmd_166,prd_2,Concentré,16
cmd_1081,prd_26,Moutarde,296
cmd_328,prd_78,Mayonnaise,158
cmd_1327,prd_30,Pâte,235
cmd_1955,prd_62,Paprika,38
cmd_221,prd_61,Margarine,276
cmd_1753,prd_63,Cacahuètes,190
cmd_884,prd_21,Poudre,85
cmd_711,prd_49,Pop-corn,219
cmd_1531,prd_46,Cumin,105
cmd_1991,prd_25,Vinaigrette,281
cmd_780,prd_49,Bacon,171
cmd_157,prd_3,Concentré,20
cmd_192,prd_62,Graines,204
cmd_1640,prd_22,Crackers,54
cmd_1234,prd_37,Jambon,50
cmd_489,prd_49,Pâte,41
cmd_943,prd_4,Purée,218
cmd_135,prd_39,Jambon,213
cmd_769,prd_34,Gâteaux,200
cmd_731,prd_57,Amandes,293
cmd_1938,prd_17,Cacao,292
cmd_324,prd_65,Huile,211
cmd_1789,prd_16,Poudre,35
cmd_207,prd_52,Gâteaux,153
cmd_1507,prd_55,Cacahuètes,94
cmd_475,prd_66,Sirops,96
cmd_583,prd_26,Ketchup,67
cmd_244,prd_54,Thé,156
cmd_59,prd_77,Viande,254
cmd_1000,prd_31,Chips,49
cmd_506,prd_63,Saucisse,21
cmd_909,prd_51,Compote,250
cmd_462,prd_5,Hummus,58
cmd_230,prd_74,Sel,133
cmd_369,prd_46,Pâtes,289
cmd_1422,prd_71,Concentré,271
cmd_21,prd_3,Pâtes,208
cmd_450,prd_6,Rillettes,149
cmd_1162,prd_47,Graines,218
cmd_1465,prd_23,Crackers,91
cmd_635,prd_13,Salami,42
cmd_1113,prd_41,Cannelle,283
cmd_433,prd_65,Pâtes,189
cmd_844,prd_29,Amandes,33
cmd_289,prd_1,Café,148
cmd_15,prd_65,Cacahuètes,38
cmd_938,prd_44,Pâtes,162
cmd_533,prd_76,Poulet,135
cmd_1266,prd_69,Sirops,300
cmd_255,prd_3,Flocons,240
cmd_1690,prd_10,Jambon,236
cmd_1049,prd_54,Poisson,243
cmd_1881,prd_57,Riz,272
cmd_191,prd_6,Vinaigrette,228
cmd_132,prd_16,Salsa,132
cmd_981,prd_6,Pâte,62
cmd_1414,prd_76,Tartinade,280
cmd_1537,prd_46,Chocolat,88
cmd_1848,prd_56,Salsa,262
cmd_254,prd_35,Biscuits,155
cmd_1898,prd_24,Biscuits,101
cmd_1379,prd_52,Miel,130
cmd_237,prd_16,Amandes,95
cmd_1440,prd_18,Sauce,247
cmd_1772,prd_73,Salami,188
cmd_52,prd_23,Olives,7
cmd_234,prd_77,Cacahuètes,124
cmd_536,prd_5,Sel,261
cmd_1881,prd_29,Épices,53
cmd_1486,prd_72,Flocons,298
cmd_1564,prd_42,Cacao,55
cmd_1918,prd_73,Tzatziki,94
cmd_1001,prd_27,Pain,77
cmd_1791,prd_22,Pâtes,144
cmd_120,prd_4,Chips,178
cmd_954,prd_24,Compote,56
cmd_1489,prd_26,Ketchup,81
cmd_1066,prd_67,Chips,290
cmd_1607,prd_12,Salsa,201
cmd_842,prd_77,Confiture,38
cmd_1224,prd_38,Sirops,43
cmd_1554,prd_19,Noix,81
cmd_887,prd_31,Rillettes,65
cmd_1595,prd_68,Yaourt,38
cmd_1888,prd_39,Pain,25
cmd_368,prd_43,Compote,81
cmd_1744,prd_53,Steak,18
cmd_816,prd_2,Crêpes,211
cmd_421,prd_73,Bacon,284
cmd_1223,prd_58,Rillettes,220
cmd_1845,prd_76,Moutarde,44
cmd_899,prd_67,Purée,279
cmd_790,prd_54,Pâtes,81
cmd_1412,prd_77,Poulet,67
cmd_475,prd_42,Saucisse,139
cmd_882,prd_33,Confiture,36
cmd_1539,prd_30,Hummus,116
cmd_731,prd_36,Crème,174
cmd_420,prd_11,Purée,252
cmd_1548,prd_65,Tzatziki,23
cmd_1580,prd_45,Graines,92
cmd_1941,prd_62,Thé,73
cmd_882,prd_6,Cumin,185
cmd_1659,prd_27,Jambon,126
cmd_427,prd_15,Tzatziki,197
cmd_1543,prd_51,Huile,142
cmd_1510,prd_47,Rillettes,220
cmd_21,prd_8,Jus,217
cmd_1177,prd_78,Purée,72
cmd_12,prd_66,Gâteaux,126
cmd_804,prd_77,Herbes,60
cmd_1175,prd_15,Rillettes,212
cmd_1666,prd_59,Lait,157
cmd_1388,prd_70,Pâté,185
cmd_1685,prd_56,Crème,237
cmd_61,prd_47,Poisson,265
cmd_136,prd_10,Crackers,108
cmd_896,prd_53,Sucre,15
cmd_849,prd_12,Chips,179
cmd_264,prd_1,Crêpes,180
cmd_737,prd_2,Sauce,1
cmd_400,prd_32,Pâte,18
cmd_247,prd_43,Crêpes,28
cmd_700,prd_53,Pâté,122
cmd_266,prd_48,Mélange,296
cmd_182,prd_42,Raisins,108
cmd_1611,prd_25,Lait,74
cmd_1933,prd_6,Cacao,198
cmd_838,prd_30,Amandes,272
cmd_88,prd_14,Cacahuètes,16
cmd_150,prd_61,Salami,268
cmd_1044,prd_13,Margarine,143
cmd_1182,prd_63,Moutarde,171
cmd_944,prd_20,Flocons,269
cmd_1136,prd_56,Compote,16
cmd_909,prd_13,Pâte,2
cmd_860,prd_76,Compote,252
cmd_1800,prd_17,Épices,162
cmd_1276,prd_72,Riz,96
cmd_1766,prd_18,Hummus,221
cmd_289,prd_47,Tzatziki,263
cmd_1114,prd_58,Viande,280
cmd_1042,prd_72,Mayonnaise,167
cmd_1190,prd_58,Pâtes,153
cmd_641,prd_4,Jus,107
cmd_935,prd_14,Bacon,225
cmd_1564,prd_54,Farine,47
cmd_1942,prd_72,Sucre,160
cmd_823,prd_27,Huile,120
cmd_929,prd_47,Mayonnaise,105
cmd_362,prd_3,Chocolat,125
cmd_120,prd_23,Pâtes,159
cmd_1280,prd_79,Rillettes,67
cmd_354,prd_19,Cornichons,286
cmd_1278,prd_12,Compote,58
cmd_642,prd_3,Yaourt,222
cmd_836,prd_23,Confiture,63
cmd_679,prd_57,Bacon,46
cmd_1546,prd_54,Sel,187
cmd_1135,prd_76,Thé,146
cmd_1353,prd_60,Pain,133
cmd_814,prd_6,Chocolat,3
cmd_632,prd_63,Cacahuètes,1
cmd_836,prd_5,Vinaigre,233
cmd_73,prd_18,Moutarde,188
cmd_1183,prd_71,Poisson,42
cmd_1149,prd_54,Crêpes,26
cmd_1849,prd_19,Beurre,289
cmd_89,prd_16,Poulet,138
cmd_1185,prd_52,Raisins,17
cmd_806,prd_63,Crêpes,7
cmd_845,prd_1,Sucre,4
cmd_80,prd_28,Pâtes,107
cmd_614,prd_17,Poulet,296
cmd_95,prd_33,Poulet,168
cmd_1534,prd_77,Biscuits,238
cmd_741,prd_47,Tzatziki,177
cmd_59,prd_34,Pâtes,1
cmd_1986,prd_45,Graines,131
cmd_1486,prd_43,Pâté,211
cmd_159,prd_23,Huile,287
cmd_926,prd_0,Moutarde,257
cmd_1477,prd_59,Cacahuètes,146
cmd_1346,prd_66,Noix,219
cmd_1619,prd_39,Raisins,73
cmd_1666,prd_45,Sirops,169
cmd_1568,prd_72,Pâté,84
cmd_579,prd_47,Pain,226
cmd_1222,prd_36,Pain,99
cmd_1938,prd_11,Jus,31
cmd_532,prd_18,Tzatziki,192
cmd_1672,prd_59,Fromage,165
cmd_304,prd_23,Paprika,7
cmd_583,prd_28,Lait,216
cmd_1569,prd_40,Café,289
cmd_1683,prd_64,Sauce,285
cmd_1689,prd_19,Concentré,149
cmd_96,prd_51,Pâtes,155
cmd_542,prd_27,Jus,298
cmd_1207,prd_73,Poulet,185
cmd_1492,prd_57,Mélange,71
cmd_462,prd_65,Graines,177
cmd_1131,prd_35,Chocolat,67
cmd_1465,prd_70,Crêpes,122
cmd_1836,prd_71,Chocolat,80
cmd_1356,prd_11,Pâté,262
cmd_1653,prd_1,Flocons,87
cmd_1563,prd_22,Miel,187
cmd_1919,prd_60,Pop-corn,115
cmd_877,prd_68,Lait,81
cmd_1867,prd_75,Miel,86
cmd_1242,prd_0,Jambon,58
cmd_1918,prd_72,Sucre,93
cmd_1316,prd_1,Purée,169
cmd_1988,prd_62,Pain,269
cmd_567,prd_45,Yaourt,145
cmd_455,prd_20,Gâteaux,129
cmd_664,prd_22,Huile,294
cmd_717,prd_9,Raisins,22
cmd_763,prd_20,Sauce,107
cmd_1437,prd_20,Pâte,264
cmd_1253,prd_30,Miel,178
cmd_341,prd_18,Cannelle,50
cmd_655,prd_41,Fromage,64
cmd_1551,prd_52,Margarine,234
cmd_1640,prd_8,Mélange,5
cmd_1638,prd_67,Chips,282
cmd_414,prd_30,Sel,298
cmd_3,prd_14,Cornichons,154
cmd_825,prd_14,Sauce,220
cmd_457,prd_40,Confiture,205
cmd_1706,prd_77,Cornflakes,231
cmd_553,prd_11,Cannelle,292
cmd_224,prd_21,Pâté,15
cmd_941,prd_46,Sirops,210
cmd_918,prd_36,Olives,16
cmd_1549,prd_48,Céréales,242
cmd_765,prd_33,Noix,146
cmd_672,prd_0,Thé,36
cmd_576,prd_55,Poisson,104
cmd_370,prd_52,Sel,200
cmd_1124,prd_41,Huile,74
cmd_1015,prd_50,Crackers,145
cmd_1676,prd_78,Beurre,175
cmd_1998,prd_28,Cumin,57
cmd_1463,prd_72,Ketchup,117
cmd_337,prd_74,Amandes,280
cmd_67,prd_47,Vinaigrette,91
cmd_1896,prd_10,Sel,94
cmd_1561,prd_79,Mayonnaise,117
cmd_702,prd_21,Paprika,136
cmd_656,prd_17,Tartinade,152
cmd_1887,prd_16,Vinaigrette,196
cmd_1069,prd_11,Pâte,206
cmd_1246,prd_59,Riz,243
cmd_195,prd_58,Vinaigre,94
cmd_759,prd_40,Jambon,123
cmd_1493,prd_45,Bacon,44
cmd_448,prd_74,Sirops,241
cmd_234,prd_0,Jambon,160
cmd_1395,prd_20,Biscuits,131
cmd_1686,prd_28,Graines,42
cmd_1046,prd_0,Pâtes,194
cmd_1252,prd_10,Épices,265
cmd_67,prd_6,Céréales,3
cmd_1682,prd_20,Hummus,238
cmd_611,prd_69,Moutarde,143
cmd_1600,prd_45,Gâteaux,112
cmd_1298,prd_52,Pâtes,193
cmd_549,prd_16,Crème,38
cmd_37,prd_16,Sucre,94
cmd_627,prd_5,Ketchup,233
cmd_1015,prd_13,Cornflakes,134
cmd_1037,prd_40,Café,277
cmd_362,prd_52,Chips,241
cmd_1732,prd_8,Rillettes,22
cmd_326,prd_40,Cornichons,20
cmd_780,prd_33,Pop-corn,213
cmd_1172,prd_50,Biscuits,169
cmd_1848,prd_12,Biscuits,111
cmd_1316,prd_39,Confiture,155
cmd_1594,prd_39,Confiture,161
cmd_1574,prd_1,Pâtes,66
cmd_1665,prd_67,Pop-corn,143
cmd_59,prd_40,Lait,75
cmd_55,prd_7,Riz,23
cmd_480,prd_36,Paprika,147
cmd_306,prd_39,Sucre,142
cmd_782,prd_50,Miel,89
cmd_851,prd_64,Cumin,125
cmd_1414,prd_20,Gâteaux,270
cmd_1638,prd_71,Salami,256
cmd_1209,prd_34,Moutarde,176
cmd_962,prd_71,Jambon,249
cmd_325,prd_69,Pop-corn,284
cmd_1292,prd_4,Cannelle,202
cmd_22,prd_61,Pop-corn,297
cmd_1173,prd_28,Jambon,234
cmd_780,prd_30,Pain,184
cmd_1272,prd_44,Margarine,75
cmd_523,prd_55,Huile,209
cmd_1725,prd_56,Concentré,236
cmd_1964,prd_4,Sucre,97
cmd_1064,prd_66,Cumin,189
cmd_908,prd_38,Vinaigrette,23
cmd_1876,prd_29,Poudre,205
cmd_1892,prd_26,Compote,244
cmd_719,prd_17,Miel,64
cmd_1807,prd_42,Poivre,44
cmd_1498,prd_2,Crêpes,27
cmd_1881,prd_27,Amandes,126
cmd_460,prd_26,Sirops,161
cmd_1632,prd_17,Pâtes,289
cmd_1203,prd_78,Margarine,259
cmd_1484,prd_4,Mayonnaise,107
cmd_680,prd_77,Riz,117
cmd_1290,prd_16,Poisson,51
cmd_1624,prd_40,Chocolat,51
cmd_1955,prd_4,Farine,143
cmd_426,prd_39,Herbes,103
cmd_244,prd_43,Cacao,213
cmd_218,prd_52,Mayonnaise,233
cmd_1231,prd_10,Saucisse,227
cmd_580,prd_51,Ketchup,79
cmd_693,prd_9,Vinaigre,219
cmd_943,prd_53,Chocolat,95
cmd_837,prd_3,Noix,165
cmd_1586,prd_34,Gâteaux,177
cmd_1957,prd_76,Confiture,225
cmd_508,prd_77,Poulet,45
cmd_1103,prd_74,Compote,285
cmd_1405,prd_7,Steak,151
cmd_1086,prd_74,Salami,225
cmd_1054,prd_78,Amandes,189
cmd_1639,prd_25,Pâtes,281
cmd_1504,prd_48,Salsa,232
cmd_1823,prd_34,Vinaigrette,184
cmd_1212,prd_59,Pâté,19
cmd_462,prd_65,Crêpes,231
cmd_1942,prd_33,Ketchup,171
cmd_922,prd_18,Sel,125
cmd_1795,prd_67,Sel,42
cmd_1027,prd_39,Vinaigrette,72
cmd_1001,prd_79,Amandes,73
cmd_1719,prd_10,Salami,260
cmd_1140,prd_34,Chips,126
cmd_287,prd_67,Yaourt,246
cmd_20,prd_64,Tzatziki,108
cmd_725,prd_56,Crackers,13
cmd_1768,prd_57,Concentré,257
cmd_1306,prd_3,Gâteaux,98
cmd_693,prd_52,Lait,133
cmd_962,prd_5,Jus,76
cmd_486,prd_6,Moutarde,194
cmd_857,prd_48,Sauce,151
cmd_533,prd_23,Ketchup,193
cmd_905,prd_36,Mélange,114
cmd_1102,prd_5,Sauce,65
cmd_507,prd_62,Poivre,14
cmd_246,prd_28,Beurre,128
cmd_1006,prd_30,Pop-corn,110
cmd_251,prd_34,Compote,82
cmd_1575,prd_38,Mélange,295
cmd_114,prd_8,Confiture,172
cmd_670,prd_32,Jus,182
cmd_1247,prd_45,Sirops,238
cmd_2,prd_65,Sel,59
cmd_716,prd_55,Café,44
cmd_11,prd_31,Purée,46
cmd_1989,prd_38,Poivre,150
cmd_834,prd_65,Raisins,143
cmd_1231,prd_32,Moutarde,189
cmd_676,prd_52,Pain,62
cmd_1805,prd_49,Compote,234
cmd_1582,prd_7,Confiture,250
cmd_935,prd_65,Café,143
cmd_1832,prd_52,Céréales,252
cmd_571,prd_34,Guacamole,113
cmd_1967,prd_7,Tartinade,266
cmd_1060,prd_24,Céréales,172
cmd_136,prd_70,Herbes,119
cmd_1159,prd_21,Moutarde,88
cmd_1283,prd_8,Pâté,69
cmd_497,prd_54,Confiture,144
cmd_1900,prd_68,Viande,16
cmd_425,prd_35,Steak,35
cmd_233,prd_30,Confiture,107
cmd_458,prd_45,Pain,196
cmd_758,prd_3,Vinaigre,134
cmd_832,prd_58,Chocolat,255
cmd_91,prd_71,Jambon,121
cmd_1073,prd_32,Noix,38
cmd_219,prd_72,Noix,90
cmd_1262,prd_79,Salsa,186
cmd_1158,prd_55,Saucisse,244
cmd_610,prd_71,Café,154
cmd_573,prd_18,Herbes,79
cmd_1707,prd_78,Biscuits,188
cmd_450,prd_38,Amandes,96
cmd_1894,prd_8,Fromage,173
cmd_1870,prd_34,Moutarde,291
cmd_646,prd_31,Poudre,166
cmd_239,prd_8,Compote,278
cmd_874,prd_41,Café,138
cmd_289,prd_36,Cacahuètes,26
cmd_222,prd_73,Yaourt,113
cmd_632,prd_12,Sel,56
cmd_1295,prd_57,Sauce,167
cmd_753,prd_76,Pain,111
cmd_1584,prd_34,Compote,78
cmd_1453,prd_2,Viande,27
cmd_1277,prd_9,Salami,27
cmd_1390,prd_65,Jus,105
cmd_1453,prd_70,Poivre,91
cmd_1462,prd_39,Margarine,216
cmd_324,prd_23,Chips,279
cmd_1645,prd_19,Lait,204
cmd_233,prd_28,Crackers,91
cmd_595,prd_75,Cornichons,37
cmd_1295,prd_67,Café,180
cmd_1509,prd_60,Viande,8
cmd_161,prd_44,Noix,2
cmd_1172,prd_74,Steak,122
cmd_1167,prd_29,Mélange,299
cmd_1840,prd_19,Salsa,215
cmd_163,prd_66,Café,188
cmd_1189,prd_36,Amandes,157
cmd_1653,prd_4,Miel,228
cmd_862,prd_76,Pâtes,236
cmd_634,prd_79,Concentré,112
cmd_1599,prd_39,Tzatziki,56
cmd_430,prd_21,Pâtes,21
cmd_1762,prd_44,Raisins,39
cmd_1428,prd_46,Margarine,62
cmd_1258,prd_68,Noix,238
cmd_459,prd_44,Olives,297
cmd_1984,prd_2,Épices,200
cmd_1787,prd_40,Guacamole,137
cmd_90,prd_34,Noix,78
cmd_1355,prd_63,Jus,229
cmd_476,prd_26,Café,279
cmd_1207,prd_79,Poudre,242
cmd_1046,prd_67,Épices,260
cmd_1829,prd_6,Thé,168
cmd_1598,prd_42,Riz,282
cmd_1254,prd_27,Steak,244
cmd_167,prd_74,Poudre,67
cmd_1604,prd_36,Herbes,78
cmd_373,prd_46,Jambon,264
cmd_355,prd_32,Poivre,216
cmd_936,prd_35,Tzatziki,48
cmd_1921,prd_45,Huile,145
cmd_1005,prd_54,Crème,53
cmd_1315,prd_35,Huile,161
cmd_1047,prd_34,Moutarde,101
cmd_1384,prd_37,Chips,41
cmd_1355,prd_48,Lait,147
cmd_1758,prd_54,Viande,28
cmd_1925,prd_22,Noix,119
cmd_1309,prd_33,Crêpes,44
cmd_235,prd_72,Poudre,124
cmd_493,prd_49,Guacamole,26
cmd_498,prd_67,Farine,145
cmd_895,prd_71,Pâte,35
cmd_844,prd_79,Pop-corn,202
cmd_193,prd_4,Lait,124
cmd_412,prd_69,Tzatziki,81
cmd_1300,prd_24,Olives,130
